tweetid,engagement
524925987239120897,13559.4
524947416869388288,12286.2
524936872666353664,73252.4
524948866773184512,220.0
525003468659228672,167.8
524925730053181440,73238.8
524925050739490816,91609.14285714286
525025279803424768,1284.857142857143
524932935137628160,118367.0
524947867975561216,2863009.4285714286
524965775036387329,618.5
524995771587108864,2573.2
524927281048080385,1922.6666666666667
524966904885428226,157970.2
524969201102901248,128080.8
524923462398513152,2243.3333333333335
524932056560963584,4769.6
524956129017995264,1690617.4285714286
524943490887991296,13406.2
525049639016615937,3730.0
524959809402331137,2858071.285714286
524980744658382848,72398.4
524924619812511746,71864.2
524993533212897281,43359.0
524970851675176960,5953.2
524935485370929152,2048.6
524926472432410625,8699.0
524964948683005952,73296.6
524937542131793920,1621.0
524922729485848576,471.0
525056576038518785,112208.66666666667
524925215235911680,77634.14285714286
524990163446140928,43401.5
525019752507658240,14880.0
524962142563610625,524.5
524991576163250176,561168.1666666666
525068915068923904,1121.3333333333333
529540733020405760,2069.0
529739968470867968,95351.71428571429
529687410611728384,9019.6
529695367680761856,32269.0
529654186791944192,44712.25
529713467184676864,295470.4285714286
529720273285566464,8782.2
529689679411810304,653.0
529660296080916480,8370.0
529653029747064832,2643.5
529695483661664257,960.0
529716453792956416,11964.2
576319832800555008,34141.75
576513463738109954,134254.42857142858
576829262927413248,6762.166666666667
576323086888361984,12277.5
576755174531862529,3663.714285714286
576276947648405505,1228.5
577258317942149120,7041.0
576796432730071040,5057.0
576812998418939904,823.0
544319832486064128,891397.6
544306402731507712,80526.0
544517264054423552,6976.25
544292129972170752,33953.666666666664
544309275141885952,165045.4
544271362022338560,578.0
544374511194632192,755319.4
544329935943237632,2863.0
544293753130082305,164993.0
544399927045283840,1789160.4285714286
544268732046913536,39446.166666666664
544333764814323713,206.0
544380742076088320,1118.0
544271284796784640,36968.0
544282227035869184,68520.66666666667
544289311504355328,3989.0
544290258951892992,778209.7142857143
544510450101415936,1789113.7142857143
544512108885725184,6947.0
544328894812549121,165057.6
544289409294553088,16411.6
544491151118860289,68338.66666666667
544515538383564801,1827.8
544283772569788416,247466.42857142858
544358533819420672,418156.85714285716
544520273718812672,18166.2
544272537341812736,2251.0
544297696308518912,662426.7142857143
544306719686656000,5874.0
544367462012432384,662492.4285714285
544324444773433348,688229.5714285715
544511199702822913,10651.5
544305745416581120,94224.0
544269749405097984,29106.5
544512664769396736,165018.8
544305540286148609,2187.0
544291965513134080,2494.8
544282005941530624,123900.5
544274934835707905,1167938.4285714286
544352727971954690,1017939.2857142857
544277860555710464,85967.5
544391176137089024,418272.28571428574
544504183341064192,88570.2
544476808566276097,247237.7142857143
544358564484378624,755287.2
544278335455776769,94268.66666666667
544382892378714113,96356.0
544289941996326912,33008.28571428572
544301453717041152,68514.33333333333
544512910538838016,662419.7142857143
544277117039837184,39446.333333333336
544518335019229184,3017.0
544462330105712640,51409.0
544350712365207552,11553.857142857143
544319274072817664,3089.0
544513524438155264,217726.0
544271069146656768,801.0
544514570367168512,662408.7142857143
544520042810200064,24807.666666666668
544291804057960448,33952.666666666664
544292670336925696,33952.333333333336
544512676643500033,39181.666666666664
544288681021145090,156620.16666666666
544350567183556608,3489.8
544314234541469696,688227.4285714285
544514564407427072,2097.0
544381485591982083,3204.5
544278985249550337,13090.6
544391533240516608,313925.0
544287209730236416,16149.0
544310853613281281,10684.0
