tweetid,credibility,misinformation
500341884678836224,0,0
500347114975944705,1,0
529540733020405760,0,1
529739968470867968,1,1
529687410611728384,1,1
529695367680761856,1,1
529654186791944192,1,1
529713467184676864,1,1
529720273285566464,1,1
529689679411810304,0,1
529660296080916480,0,1
529653029747064832,0,1
529695483661664257,0,1
529716453792956416,0,1
576319832800555008,0,0
576513463738109954,1,0
576829262927413248,0,0
576323086888361984,1,0
576755174531862529,0,0
576276947648405505,0,0
577258317942149120,0,0
576796432730071040,0,1
576812998418939904,0,0
521360486387175424,0,1
521346721226711040,0,1
553476490315431937,1,0
552802654641225728,0,0
553164985460068352,1,0
553587672137334785,1,0
553587303172833280,1,0
553586860334010368,1,0
552811386259386370,1,0
553160652567498752,1,0
553197863971610624,1,1
553544252563935234,1,0
552821069036670976,1,0
552832817089236992,1,0
553534838880608256,1,0
552783667052167168,1,0
553588178687655936,1,0
552814494381256704,1,1
553470492565602305,1,0
553505242554175489,1,0
553531413459660800,1,0
552785375161499649,1,0
552834961762709505,1,0
552791578893619200,1,0
553486439129038848,1,1
553152395371630592,1,1
553508098825261056,1,0
552833028201144320,1,1
553506608203169792,1,0
553489393202499584,1,1
553549686129561600,1,0
553543369604210689,0,0
553579224402235393,1,0
553566026030272512,1,0
552978184413921281,1,1
553535829017370625,1,0
553461741917863936,1,0
553590459688570880,0,0
552792913910833152,1,0
553576010898497536,1,0
553221600955621376,0,0
553589051044151296,0,0
552810448324943872,1,0
553501357156876290,1,0
552792544132997121,1,0
552806757672964097,1,0
552982613288157184,0,1
553184482241814530,1,0
553575232867672064,1,0
553107921081749504,1,0
553538058440941568,1,0
553503184174710784,1,0
553467311261503488,0,0
552805488631758849,1,0
552984502063337472,1,0
553548567420628992,0,0
552816020403269632,0,0
553544694765215745,1,0
553590835850514433,1,0
553550301886955520,1,0
553587013409325058,1,0
553586897168392192,1,0
553478289474740224,1,1
553476880339599360,1,0
552996335319007233,0,1
552848620375261184,1,0
552791196247269378,1,0
552978099357237248,0,1
553512735192141826,1,0
552792802309181440,0,0
553212962044149761,1,0
553518472798683136,1,0
553474188259102720,1,0
552793679082311680,1,0
553558982476828674,1,0
552806309540528128,1,1
524942470472548352,0,0
525060425184858112,1,0
524931324763992064,1,0
525023025792835585,1,0
524926235030589440,0,0
524981436252950528,1,0
525032872647065600,0,0
525058976376193024,0,0
525028734991343617,1,0
524983581983375360,1,1
524941132237910016,1,0
524949443607412737,0,1
524923676484177920,0,0
524975705206304769,1,0
525025463648137216,1,0
524940659778920448,1,0
524947674164760577,0,0
524952883343925249,1,0
524972443308683264,1,0
524929497205055488,1,0
524944399890124801,1,0
524925987239120897,1,0
524947416869388288,0,1
524936872666353664,1,0
524948866773184512,0,1
525003468659228672,0,1
524925730053181440,1,0
524925050739490816,1,0
525025279803424768,1,0
524932935137628160,1,0
524947867975561216,1,1
524965775036387329,0,0
524995771587108864,0,0
524927281048080385,0,0
524966904885428226,1,0
524969201102901248,1,0
524923462398513152,1,0
524932056560963584,0,0
524956129017995264,1,1
524943490887991296,0,0
525049639016615937,0,0
524959809402331137,1,0
524980744658382848,1,0
524924619812511746,1,0
524993533212897281,1,0
524970851675176960,1,0
524935485370929152,1,0
524926472432410625,0,0
524964948683005952,1,1
524937542131793920,0,0
524922729485848576,0,0
525056576038518785,1,0
524925215235911680,1,0
524990163446140928,1,1
525019752507658240,0,0
524962142563610625,0,0
524991576163250176,1,1
525068915068923904,0,0
