tweetid,event,negationratio,misinformation
552978184413921281,charliehebdo,0.0,1
553535829017370625,charliehebdo,0.0,0
553461741917863936,charliehebdo,0.25,0
553590459688570880,charliehebdo,0.05263157894736842,0
552792913910833152,charliehebdo,0.0,0
553576010898497536,charliehebdo,0.15384615384615385,0
553221600955621376,charliehebdo,0.0,0
553589051044151296,charliehebdo,0.0,0
552810448324943872,charliehebdo,0.10526315789473684,0
553501357156876290,charliehebdo,0.09523809523809523,0
552792544132997121,charliehebdo,0.1111111111111111,0
552806757672964097,charliehebdo,0.38461538461538464,0
552982613288157184,charliehebdo,0.0,1
553184482241814530,charliehebdo,0.10344827586206896,0
553575232867672064,charliehebdo,0.2222222222222222,0
553107921081749504,charliehebdo,0.16666666666666666,0
553538058440941568,charliehebdo,0.0,0
553503184174710784,charliehebdo,0.058823529411764705,0
553467311261503488,charliehebdo,0.0,0
552805488631758849,charliehebdo,0.10752688172043011,0
552984502063337472,charliehebdo,0.3333333333333333,0
553548567420628992,charliehebdo,0.36363636363636365,0
552816020403269632,charliehebdo,0.2,0
553544694765215745,charliehebdo,0.0,0
553590835850514433,charliehebdo,0.19047619047619047,0
553550301886955520,charliehebdo,0.18181818181818182,0
553587013409325058,charliehebdo,0.17647058823529413,0
553586897168392192,charliehebdo,0.0,0
553478289474740224,charliehebdo,0.0,1
553476880339599360,charliehebdo,0.5,0
552996335319007233,charliehebdo,0.0625,1
552848620375261184,charliehebdo,0.2,0
552791196247269378,charliehebdo,0.17391304347826086,0
552978099357237248,charliehebdo,0.0,1
553512735192141826,charliehebdo,0.3333333333333333,0
552792802309181440,charliehebdo,0.125,0
553212962044149761,charliehebdo,0.125,0
553518472798683136,charliehebdo,0.0,0
553474188259102720,charliehebdo,0.1111111111111111,0
552793679082311680,charliehebdo,0.0,0
553558982476828674,charliehebdo,0.21428571428571427,0
552806309540528128,charliehebdo,0.05128205128205128,1
524942470472548352,ottawashooting,0.0,0
525060425184858112,ottawashooting,0.125,0
524931324763992064,ottawashooting,0.3333333333333333,0
525023025792835585,ottawashooting,0.0,0
524926235030589440,ottawashooting,0.14285714285714285,0
524981436252950528,ottawashooting,0.125,0
525032872647065600,ottawashooting,0.3125,0
525058976376193024,ottawashooting,0.2,0
525028734991343617,ottawashooting,0.16666666666666666,0
524983581983375360,ottawashooting,0.3076923076923077,1
524941132237910016,ottawashooting,0.0,0
524949443607412737,ottawashooting,0.2,1
524923676484177920,ottawashooting,0.4,0
524975705206304769,ottawashooting,0.0,0
525025463648137216,ottawashooting,0.0,0
524940659778920448,ottawashooting,0.0,0
524947674164760577,ottawashooting,0.47619047619047616,0
524952883343925249,ottawashooting,0.05,0
524972443308683264,ottawashooting,0.16666666666666666,0
524929497205055488,ottawashooting,0.23076923076923078,0
524944399890124801,ottawashooting,0.045454545454545456,0
524925987239120897,ottawashooting,0.0,0
524947416869388288,ottawashooting,0.0,1
524936872666353664,ottawashooting,0.043478260869565216,0
524948866773184512,ottawashooting,0.0,1
525003468659228672,ottawashooting,0.23529411764705882,1
524925730053181440,ottawashooting,0.05263157894736842,0
524925050739490816,ottawashooting,0.08333333333333333,0
525025279803424768,ottawashooting,0.0,0
524932935137628160,ottawashooting,0.25,0
524947867975561216,ottawashooting,0.16666666666666666,1
524965775036387329,ottawashooting,0.0,0
524995771587108864,ottawashooting,0.14285714285714285,0
524927281048080385,ottawashooting,0.17073170731707318,0
524966904885428226,ottawashooting,0.14285714285714285,0
524969201102901248,ottawashooting,0.0,0
524923462398513152,ottawashooting,0.07692307692307693,0
524932056560963584,ottawashooting,0.3333333333333333,0
524956129017995264,ottawashooting,0.14705882352941177,1
524943490887991296,ottawashooting,0.16666666666666666,0
525049639016615937,ottawashooting,0.16666666666666666,0
524959809402331137,ottawashooting,0.29411764705882354,0
524980744658382848,ottawashooting,0.2,0
524924619812511746,ottawashooting,0.3333333333333333,0
524993533212897281,ottawashooting,0.14285714285714285,0
524970851675176960,ottawashooting,0.16666666666666666,0
524935485370929152,ottawashooting,0.058823529411764705,0
524926472432410625,ottawashooting,0.0,0
524964948683005952,ottawashooting,0.2222222222222222,1
524937542131793920,ottawashooting,0.2857142857142857,0
524922729485848576,ottawashooting,0.32432432432432434,0
525056576038518785,ottawashooting,0.09090909090909091,0
524925215235911680,ottawashooting,0.0,0
524990163446140928,ottawashooting,0.6,1
525019752507658240,ottawashooting,0.47058823529411764,0
524962142563610625,ottawashooting,0.16666666666666666,0
524991576163250176,ottawashooting,0.4,1
525068915068923904,ottawashooting,0.0,0
